// JRS_32.DLL loaded
// DMX function found
// DMX Successful.
/////////////////////////////
// depth=2
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 13.334008675597584, 17.184748286810663, 20.848721415558781, 23.053288775957284, 23.029941262284748, 23.045984070855575,
 22.392214150764552, 21.255010432746371, 19.889483651834471, 18.332279158654345, 16.623674602702017, 14.764466404183466,
 13.581988409355951, 12.589242920448207, 11.548125012191738, 10.465886484873831, 9.221915728460196, 8.006282701691406,
 9.280403595307913, 10.942620345831259, 12.024841843818674, 14.982676856924686, 46.073620374313002, 43.031163837744266,
 30.341668229840973, 24.310127815844105, 23.587536043771873, 24.268140323982923, 23.006873338203096, 20.831615184315645,
 19.567136393163384, 18.880746781670172, 29.004504000553723, 30.998136394964085, 28.514069901579884, 24.794343667187757,
 31.761059514136331, 41.983852964833950, 43.224098323073562, 45.091324206501582, 60.255854069397010, 57.766231250660908,
 47.112521119720647, 36.676034886191438, 28.386657623214525, 21.755852620114307, 63.946457284067371, 65.894675521330825,
 58.217231050818782, 47.450142348779579, 44.283787359385109, 35.838865363333504, 22.470408764522098, 11.635569140863755,
 7.369688008031396, 9.339154408264461, 17.208777004310573, 23.047413402313367, 25.014559956807346, 24.653039824866315,
 23.180877790579483, 21.255537293053258, 20.256136832102296, 19.478216582974770, 19.225042842846410, 19.194861446099740,
 18.683413726881842, 15.228033197165679, 12.753408413495105, 10.857477387449599, 16.819466188906926, 21.301066701825949,
 25.476299824230722, 29.051126291637786, 30.872603518210418, 31.212507319804843, 23.833197370961159, 19.334982454952439,
 16.330441152752531, 13.826720343314959, 11.229740936239871, 16.873675530729042, 20.702310444912001, 23.525060703462294,
 25.899491568199277, 26.671417545731416, 27.609574191374964, 28.335943606258709, 28.920852014861950, 28.743635082345513,
 27.737079860784029, 26.202380313232258, 24.301475884849538, 22.375417018459061, 20.510289044970317, 19.991604400752180,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=16
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -56.376435656403487, -10.856090188931635,
 10.433216584130557, 20.976051450704968, 29.713899406942787, 34.417988268969196, 39.380070911588604, 40.840500776315110,
 39.978963221670192, 38.637819343232948, 35.449675844292813, 24.892657660882044, 10.567716898626466, -3.272225082747802,
 -16.156106392108526, -24.384633925309092, -27.523685993089956, -26.083112876603387, -20.784384222683009, -12.865665349435695,
 -5.108399694800231, 0.586178218252389, 15.032085256788003, 26.717063580473543, 31.758085494994699, 33.922142452471881,
 34.381357543310237, 31.910409921069665, 27.424482612586662, 20.492912840764046, 9.915933122850975, -3.136128109055034,
 -23.277510084822666, -38.691550194465940, -45.825750898824616, 53.923201961274479, 67.190207571464100, 68.721847586346996,
 67.410377453165879, 56.799268821400283, 38.874562291760824, 24.009263147746147, 14.230215344624925, 11.159769444706287,
 5.342319391162297, 2.001412604989844, 2.370580090612680, 7.376638460936757, 13.641782330303728, 29.624156363968229,
 74.397390495605038, 78.497457029449279, 73.018693549330607, 62.846707631141371, 43.340305354235866, 19.265225562485657,
 -7.555103448767952, -55.568960871055729, -73.622877806494884, -4.359083699345830, 12.932501637407084, 18.377412138821988,
 8.021159170433140, -4.176196663526978, -11.914379987189399, -15.344687751692630, 27.958734439183448, 34.921137919704719,
 38.109309399301004, 21.915258742269526, 7.510139440095240, -0.831585810312131, -3.609118742739715, 0.788511472994533,
 7.522515782604319, 14.217812039092014, 32.259453547597211, 45.653538340831290, 51.981035486658797, 55.180641926720845,
 57.717029204240077, 57.911564418240729, 57.436605166810239, 75.732852701550968, 76.568055558453466, 76.311862069582645,
 76.664825614026554, 75.594494951059445, 75.286107189534832, 75.990565455107188, 77.500249243752577, 79.352884773546336,
 81.092179891775984, 78.502023381960882, 74.058483022128854, 64.859065114690281, -41.125917445882685, -52.169014555045003,
 -59.816657732120014, -61.065683511256715, -55.956399031804899, -44.486365094088505, -25.589116467528040, -3.510652183814364,
 12.193061399688462, 7.504957525825431, -29.339429689533109, -42.906233706928973, -43.344005667768791, -34.736566246068023,
 -23.773474143660902, -16.909997686012542, -10.789020643190375, -5.795825438332889, -1.083323966941746, 8.233833106498103,
 17.769050385487667, 9.911787276390225, 1.954381911240788, -3.972486595845015, -6.017115170208427, -8.815340880496606,
 -10.487437964742764, -9.536032568181927, -7.544725511259215, -4.660810287691572, -1.052165103519079, 6.015690188923134,
 11.822078049045077, 20.308070003069197, 30.700433652834114, 40.484854491404619, 49.761975237978497, 57.611113881294173,
 55.887074655934619, 52.523586938506128, 50.324878725159500, 42.573658542249412, -21.317946508243274, -28.740997209707505,
 -21.108528261279567, -16.723501116388089, -20.849440498219895, -28.029123581825335, -30.076232543606576, -29.120765602962070,
 -29.339593516829673, -30.505845239913903, -49.994965613991944, -55.909967874870667, -49.289038764660170, -39.233054711249174,
 -44.962026954270094, -53.729350580443281, -53.603771042608990, -54.468683623382574, -64.083354449033479, -64.257935365489132,
 -58.751267906761775, -50.941563236229563, -42.345765115169037, -9.968557935469217, -64.598393494452679, -64.241560144650592,
 -54.300384516372333, -36.164100670703696, -22.731835485196338, -5.130979268825517, 22.707140930072072, 50.710365582251548,
 66.280212873930410, 60.003816762412839, 36.947590062672688, 18.870883635545685, 9.499513658355173, 6.091900188777140,
 7.013113964369148, 9.981958489290008, 10.909124300301654, 10.882718774370273, 9.117936377615393, 6.146801113222439,
 12.804197630044643, 61.910240124545886, 72.842305691396959, 75.460474917499866, 56.350068128879848, 40.010122335595945,
 23.678328633416026, 7.493389028622652, -6.074176949635354, -15.228193872384637, 36.730100133446790, 53.650181839938014,
 61.754758397996746, 65.788090185537811, 58.526682250865434, 29.331720074765727, 2.959679415770193, -14.660342581771550,
 -30.515021530066491, -40.574854970446069, -45.076189532250751, -46.962378768130229, -47.257889974284247, -46.394363509594129,
 -44.762936325200251, -42.889026231063809, -39.414081457958069, -35.608998938893748, -32.139017110774240, -31.878214884222643,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 10.181046689631026, 27.660632719675899,
 38.879495473953753, 43.997057403974644, 47.642334125841799, 47.549743695083109, 47.536563362380264, 45.862455165820379,
 43.167658368987411, 40.576226602368372, 37.991228507869742, 35.113839558648820, 30.797646240192361, 26.697281813684373,
 23.100594704445033, 20.770471346320260, 19.951965097176952, 20.405087805099548, 21.842821122704969, 23.976099732005089,
 25.689560186355632, 26.715288407258939, 32.884386006034440, 38.245740843456389, 39.938430880892923, 39.388254487029307,
 37.315142770148718, 34.568269029897536, 31.594723017702833, 28.364163548606342, 25.012978272788260, 21.586765169426233,
 18.211095417000141, 15.122506013692997, 13.028427035336154, 61.449755972930127, 69.494432465231284, 65.482016834035932,
 63.292412870816634, 51.296708884270551, 37.711290869775524, 28.831525197832804, 23.803554678052848, 22.469435286696356,
 20.915955640773667, 20.154546835268174, 20.211089098204123, 21.586284072217634, 23.170874741844365, 26.954550120982805,
 56.597328893671786, 52.248426601738089, 40.966609155234288, 34.561900942547915, 26.242662215075661, 19.807655065917711,
 14.673026275272894, 10.491582907103311, 7.183417180391884, 32.416049521638371, 34.574185155203253, 31.275533833061814,
 26.523221973237082, 21.959934609002094, 18.599984764403267, 16.253849264302598, 35.639733219666212, 38.426976422935986,
 38.266783252456939, 34.144473677387332, 29.312891349465744, 25.220367775151903, 22.663828926607721, 22.424049997269599,
 22.884979280679740, 23.797531759386626, 31.003325888640987, 36.985968227369227, 39.289724043664791, 39.390467899504500,
 39.085010604541679, 37.799327257958915, 36.310383799684466, 59.583545509463981, 54.719695296196960, 50.016927610616946,
 47.135465139217267, 41.813343250266946, 38.123242476434001, 35.947418296643590, 34.798789485129305, 33.961118807172809,
 32.888970563239752, 31.366004435193894, 29.533868411079965, 26.962951282005875, 18.065150663655572, 15.092674095560898,
 12.721886584163109, 11.274767592760517, 10.289468957269790, 9.731379450281301, 10.267873937523893, 11.097199517942883,
 11.869444250559081, 12.259033324609739, 12.125442534322744, 11.562406641217953, 11.277670221176995, 12.326156693816754,
 13.518941094297961, 14.351762985197215, 15.151941330253711, 15.707105150506862, 16.122732498435184, 17.919869815743223,
 20.100642943703129, 21.015256031690200, 21.190839888550183, 20.752906367370979, 20.063218428654046, 19.085276779856873,
 18.050575759702276, 17.605204630709864, 17.301998598998637, 17.069877721910391, 16.832426192169127, 17.460696207752694,
 18.145568049538863, 20.068676563730680, 23.077998741335357, 26.306830343243568, 29.534139144686751, 32.304862967157604,
 33.899366185579424, 35.138100038135036, 35.871981545064685, 35.788606604182220, 28.258083845208958, 23.475149689639114,
 20.279607595498650, 18.319663990316926, 16.212158559809087, 14.137996028888510, 12.760090643611868, 11.797775904103796,
 10.982006049509744, 10.271486047537049, 9.468410856075661, 8.623299232455837, 9.658054243683498, 10.954767397819690,
 11.875205213694102, 12.248986643490639, 12.796889696139027, 13.086739183625884, 12.917423830726008, 12.491879548022595,
 12.397565564786508, 12.299810047215026, 12.068113380288795, 19.038477298936247, 13.422790967941694, 14.188966389941994,
 17.334328722270929, 22.862577604209847, 28.552269352243304, 33.707765418823158, 38.570121937299305, 40.755456164395056,
 40.183316129659822, 38.359994915541414, 35.440039824399491, 31.918007002952841, 28.712936648149629, 26.539044471113804,
 25.527396633444511, 25.029507427296664, 24.375502964497965, 23.495247618199919, 22.395136555450240, 21.076678532338402,
 23.587595406950342, 64.564719208956149, 82.308069497723579, 79.778177010925447, 58.903259467256738, 48.182033513203450,
 39.838635353909034, 32.513838702253345, 26.426359435685971, 22.359296712022083, 51.941937491430458, 66.063271469147608,
 72.242262305805610, 71.085307064457695, 45.066349227154603, 30.493010529668677, 21.380987925453066, 17.053004939044929,
 13.442562312881856, 11.060659356310818, 10.326932574244903, 10.175312899579561, 10.387484282375292, 10.657454677529135,
 10.841809356189660, 10.867104278157425, 11.111078145226552, 11.315521810028248, 11.335185160723624, 11.043396367284522,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 36.495775082386771, 34.397746317770078,
 31.533187732343080, 28.739747734524126, 25.815228006920357, 23.199334322565086, 20.674857469129570, 19.264344175314861,
 18.509692820744235, 17.959354517689022, 18.105219521349380, 21.116590982740671, 24.910560647047699, 28.503578200976612,
 32.003226719875798, 34.166699296492538, 35.105926216872739, 34.805808105696478, 33.304944651425529, 31.056396535182081,
 28.455506613509314, 26.403915205969060, 24.289898773079297, 22.118253969551358, 20.685447693010804, 19.434362543620345,
 18.221046850680629, 17.843468679934336, 17.994998470531780, 18.716055328815369, 20.499947036833092, 22.984579642661974,
 29.261543797743595, 34.210028283489486, 35.069801372054854, 18.394939550478053, 13.637747911453099, 12.139248901006614,
 12.321075174179965, 14.133071840917978, 16.598570126290948, 17.667461193986288, 17.872904752998934, 17.957844112930733,
 18.794496457983545, 19.363625159699328, 19.275038811424608, 18.620383563537509, 17.607920287078052, 14.634226040919978,
 8.308835966745766, 6.294061869812428, 6.388515675313577, 7.885258653497367, 10.373224921793986, 13.408489828790174,
 17.071346475777236, 36.734784572871504, 47.283610175311601, 35.370941183754212, 26.655637356319165, 21.564840471429292,
 22.584234708262496, 23.874052029771978, 23.631618445515006, 22.146219987411925, 20.065308528156255, 18.535152736995851,
 17.148428682055297, 21.868980306365764, 25.217577129368138, 25.643343178036798, 24.361011247058919, 22.073184200455291,
 19.682810570796594, 17.872907088175467, 15.879259903207283, 13.800258662390979, 12.413732138029305, 11.376776533090903,
 10.478452265314248, 10.074718442512438, 9.816606503761415, 8.227958820526464, 7.261726114520014, 6.719955572974451,
 6.225994874557967, 5.811547566408017, 5.375062195495055, 4.904110538080552, 4.411059102003437, 3.909606104838094,
 3.433934802298180, 3.777579756091741, 4.401700712919801, 5.747353441908583, 43.303621060472807, 48.015681106235618,
 50.597319167082617, 46.642096549545862, 36.434544207321601, 25.328041417311837, 17.329900608569552, 11.904716795313366,
 9.289518884022145, 10.547418780940475, 22.194808437460349, 28.940812508369604, 28.533369560579011, 25.447389639313872,
 21.951496374612891, 20.193338917589045, 18.816840179591104, 17.639835626995126, 16.475881092354943, 15.193380082947385,
 14.035053791404573, 17.224966518497400, 20.378417834964743, 22.469927655264513, 22.632254188492560, 22.775441819407469,
 22.280245634042458, 21.316821741787578, 20.125825166979531, 18.738854811730274, 17.190402523141696, 15.479137842541579,
 14.308788668067889, 13.293468740767523, 12.236342759068581, 11.144652150697608, 9.907299975965444, 8.688265209689389,
 9.592842851507506, 10.937527664355176, 11.853959562328177, 14.415066318438113, 43.570452882469276, 42.411682206462295,
 31.131798855790279, 25.677536266434203, 24.753208360798652, 25.150106971947729, 23.737057916266419, 21.492019067487572,
 20.101896792530667, 19.289233362598054, 28.401419541341376, 30.493475316415235, 28.432543956032429, 25.100253455261225,
 31.277565706220557, 40.695965705993743, 42.366600887939825, 44.397824079941735, 59.012588744618206, 57.408276896555151,
 47.713690881899787, 37.843695773983143, 29.795640095568906, 23.254474723958733, 62.408744902264523, 65.171131239257832,
 58.527704421010625, 48.766639950237575, 45.352085776505817, 37.353926077580368, 24.295203821173896, 13.329020383639586,
 8.148731845436082, 9.588854920336651, 16.317044485270674, 21.783969505966578, 23.731016185715287, 23.491248932795308,
 22.181516204927910, 20.486153088485160, 19.580308819747938, 18.883308531761067, 18.652444252803406, 18.635641219731703,
 18.232826000254356, 15.189000085501279, 12.932582573513372, 11.157604450325609, 16.444657130646625, 20.644466613285946,
 24.584349325955458, 27.980744259673305, 29.844341373644603, 30.392432272877514, 24.035389286997709, 19.928519335197414,
 17.080936617411101, 14.669112308977699, 11.790135229938835, 16.661717656179142, 20.151751971905568, 22.912013564538675,
 25.249433018737967, 26.164859742750753, 27.277641785390184, 28.194857795275507, 29.002234017899806, 29.104985898795572,
 28.413750714922191, 27.188994439838037, 25.567669697859547, 23.830761439365439, 22.071891124118405, 21.379113842967776,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=17
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -56.878070880447360, -13.656286460734499,
 7.556364514002094, 18.438196443129208, 27.266133747059289, 32.128430285402771, 37.080263516040688, 38.870897510887666,
 38.546568668977365, 37.725425969484782, 35.266885515797021, 26.575454671028616, 14.238636654482525, 1.742223487457365,
 -10.333530988997001, -18.691600182247679, -22.671466401491177, -22.521981544641275, -18.762641729603242, -12.399469327847532,
 -5.835986576255720, -0.807940643475249, 12.248067133028393, 23.215029585360181, 28.579611519674991, 31.260731321716669,
 32.246407723525991, 30.591540663051056, 27.077236135859589, 21.325371154279264, 12.250502080133018, 0.702326394084430,
 -17.911121332906923, -32.980551880122064, -40.719874881765733, 52.225430104249206, 66.058416593768541, 67.959318229969242,
 66.803751326011010, 57.354286252460646, 41.253587846934671, 26.939171889722310, 16.359420136783452, 12.170432506591768,
 5.893705162050408, 2.148461136473997, 1.740288032389717, 5.662295615975416, 11.279865098237345, 26.099028443429660,
 71.946636023175074, 76.844811156010834, 72.327989438580545, 63.413629525532606, 46.044209387901311, 24.158076562731740,
 -0.907080207297158, -49.385876262370822, -69.248909609325224, -6.093920869487109, 11.034937752726892, 16.636047406216832,
 8.163229125128693, -2.409753596167446, -9.457516631428280, -12.800438996918372, 26.114641858596890, 33.322226887552866,
 36.757688835148635, 22.735438085670694, 9.644233544774298, 1.674405762851025, -1.356881907186590, 1.735177915278980,
 7.090949078082081, 12.735017944937615, 28.934100080024649, 41.583272820103460, 48.190913768594172, 51.847792226545103,
 54.787488522878341, 55.562246077778340, 55.646243197161091, 73.723029368387941, 75.117651050874684, 75.172533727059601,
 75.685692995588298, 74.734705516657456, 74.459922150329419, 75.078008343828387, 76.432373902938068, 78.138614486643888,
 79.773983454534644, 77.833417209907168, 74.220570805160818, 66.453870864033618, -36.025766870738551, -48.655820586067350,
 -56.859435841381710, -58.456486664946894, -53.701375412141502, -42.564156605320846, -25.200022057991138, -4.712904123761598,
 10.404155180635989, 8.372117572598681, -25.902104425367753, -40.099717312988616, -41.661924024731654, -34.744779902711727,
 -25.328538507671052, -19.030310817840224, -13.230038012651953, -8.384402822570300, -3.792883444867915, 4.775785722085726,
 13.723402796116273, 7.937362777781763, 1.448029258319302, -3.816376823347091, -5.736838803774193, -8.303632325702127,
 -9.852745662149948, -9.124898723423337, -7.477308557632488, -5.025671155874185, -1.908934952838921, 4.201899051101315,
 9.464682359761810, 17.134014505979756, 26.821336948642220, 36.295054358382764, 45.521077213165348, 53.533048577379127,
 53.212877149898631, 50.986367785873902, 49.469378492934759, 42.881828290077102, -18.703751704521068, -27.163361580152980,
 -20.665506598474963, -17.121675043086015, -20.590233994899911, -26.783570923371087, -28.482720202117385, -27.517774662398342,
 -27.627480451340958, -28.619595722725595, -46.847038495594546, -52.953879304957475, -47.994502662620718, -39.590832292257296,
 -44.928818417822647, -53.295109012388103, -53.630413602392586, -54.629197688016752, -63.923485742712572, -64.302352403451266,
 -59.306163985425151, -52.133547032171847, -44.182360324934329, -14.947538815271963, -64.182788204434999, -64.505748900158025,
 -55.633299952876335, -39.204436097722279, -26.098971786637197, -9.118218649114482, 17.220084463308190, 44.696194046160493,
 62.372974312439553, 58.303265267599429, 38.885724502974632, 22.174454873092209, 13.464137688443367, 10.208516051311369,
 10.842483765289085, 13.282262058901962, 13.960203139082406, 13.794930999331518, 12.081071800715470, 9.263648222142313,
 14.475923868669252, 60.918878804071326, 71.957266807143000, 74.815626825894327, 57.480361185163709, 42.191447647710788,
 26.663880004013219, 11.134844355822947, -2.111809324404125, -11.508890781423990, 35.110206999116244, 51.568620363759869,
 59.730231479278920, 63.885578260523182, 57.461646731277561, 31.090185024539622, 6.383798801161570, -10.849913537885397,
 -26.428010306708920, -36.777879634306544, -42.122071030712988, -44.975047951297746, -46.179478962071023, -46.137217468582108,
 -45.229189565056615, -43.946046091662360, -41.211063069236033, -38.065528604210705, -35.077405339766713, -34.522185692545932,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 9.969325538867578, 26.134213047184975,
 37.029938867981087, 42.462737672051105, 46.384326310655560, 46.764186790522729, 47.064824030191922, 45.742636796030773,
 43.404944199644696, 41.094100796404845, 38.743987021090874, 36.103645138577612, 32.163002407223260, 28.304512091850512,
 24.824164123582843, 22.414819863153646, 21.337283698058108, 21.417008440971443, 22.426838192118591, 24.133943257964095,
 25.575405899624354, 26.484324962955807, 31.953641206429204, 36.831836803107251, 38.741081414190198, 38.639471923844035,
 37.066830045370629, 34.766035569723876, 32.164799931685650, 29.253773040022317, 26.160650544517381, 22.930926606904421,
 19.679957641585307, 16.634379681835693, 14.436523282811379, 59.880687102293308, 68.543173066961586, 65.317528494447473,
 63.362838910239873, 52.389595646710738, 39.578781651520302, 30.464512380055268, 24.876368414448713, 23.184277604814081,
 21.327373970360846, 20.352255952771632, 20.157468577877847, 21.180463769384637, 22.590185587712764, 26.050399525726430,
 54.863057515328094, 51.991435669593422, 41.787440556763030, 35.647007174436361, 27.324966056308799, 20.892150006505421,
 15.732862165473071, 11.503135763271962, 8.100314166048607, 31.042926455914539, 34.076784182460848, 31.394261480369220,
 27.083487172728312, 22.793389235970348, 19.564766148522981, 17.239172486646247, 34.816488550911849, 37.903847118449377,
 38.122130099049627, 34.477143810244236, 30.003656679251417, 26.114998511524863, 23.569976873402972, 23.024621897567702,
 23.163941934938396, 23.816931918383101, 30.112897671223475, 35.508206605328134, 37.949322233089504, 38.424686738504057,
 38.453455266120748, 37.518803396876955, 36.332233285100138, 57.795573952380359, 54.337537872915860, 50.303341378487389,
 47.740735662136160, 42.668241460884197, 39.054821980086857, 36.799488688511161, 35.494321147794949, 34.525090833585999,
 33.389020477988034, 31.902283272507066, 30.161785483114414, 27.784486906745812, 19.167274269396085, 16.109551612770197,
 13.686931194547785, 12.213049674926513, 11.226485268344316, 10.588743250083070, 10.891180210357993, 11.476820933069526,
 12.064524791361537, 12.359506650627999, 12.225133547729486, 11.720352138336230, 11.424737178671327, 12.289147269944479,
 13.321104831274621, 14.086854172827726, 14.844088180246827, 15.396190775683793, 15.826579620923127, 17.419901502679860,
 19.387374877322657, 20.333368312195692, 20.636527165334453, 20.380056525734030, 19.864988105019730, 19.063005222021154,
 18.175070826533140, 17.764230843447088, 17.469244671544342, 17.234270400149949, 16.995681526544541, 17.497967497693995,
 18.075335874900183, 19.698792803898417, 22.323784042925780, 25.232315799425599, 28.238598760529523, 30.919037277292507,
 32.613143826238023, 33.963321330763996, 34.848894392303258, 34.996635377466120, 28.286994820603436, 23.885237452232193,
 20.870931221818008, 18.998547044462811, 16.999407957439821, 15.012926132867575, 13.611872934433771, 12.586454365134438,
 11.705248590307244, 10.941707623150959, 10.107798342666259, 9.243590385296869, 9.957447098580618, 10.966680032650780,
 11.720138970710867, 12.044717917932450, 12.533478771735513, 12.818448062995252, 12.714518582014515, 12.374659434180291,
 12.303702664267799, 12.226881989044722, 12.031609583386704, 18.243080994630365, 13.306322333395110, 13.903740553939501,
 16.735848485303261, 21.769773789306488, 27.147192974161740, 32.283514726780304, 36.896951738748861, 39.388205868648939,
 39.350009912898102, 38.078711535399506, 35.717276548800918, 32.645146577437771, 29.721257672104546, 27.607735203871570,
 26.479091254782229, 25.823586973419040, 25.068486977945447, 24.141696659108558, 23.038678026487730, 21.751748749553617,
 23.754220610191560, 62.024358249310751, 79.801114324499778, 78.877027954573492, 59.582913734776241, 49.266430158147777,
 41.015985003591460, 33.732170081392695, 27.659038595887559, 23.456689474427137, 50.176680450788886, 63.778785841334411,
 70.232059466440049, 69.901294138010002, 45.637692332094680, 31.438382535611115, 22.377908104720817, 17.982001709681885,
 14.334481184281758, 11.854611705998016, 10.948308582982108, 10.607736056823670, 10.653440068614593, 10.790806500798675,
 10.887624804421655, 10.878470723509347, 11.069782463750963, 11.241528355601945, 11.266400019017954, 11.029129048374662,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 36.268520227393459, 34.401087036474806,
 31.826867580065770, 29.241727521220483, 26.509105657418747, 24.021770008494997, 21.602718361400502, 20.135293880473263,
 19.252607866260359, 18.581301195831337, 18.541263353903812, 20.943189466775365, 24.145446904021632, 27.335144919065613,
 30.545840734167633, 32.720491896504790, 33.848771707677841, 33.868371510534395, 32.786277225719971, 30.966050024693242,
 28.745570808395382, 26.915766001510484, 24.980330170663695, 22.952812727153354, 21.518987746560246, 20.234909674929302,
 18.990390235217184, 18.477896454060588, 18.457641836402427, 18.969896521759210, 20.450545057693649, 22.611073122411575,
 28.267968950021068, 33.006075882888496, 34.269592819398994, 18.793010270458346, 14.009912133940800, 12.460268156304547,
 12.610079452249268, 14.198480082801197, 16.460547691970351, 17.534087148419900, 17.881439050053793, 18.153313927520685,
 18.953347037036732, 19.496128890892905, 19.467873492041551, 18.910400518410178, 18.010484745182147, 15.266968018327438,
 8.950994081393594, 6.807502596937979, 6.710125848903767, 7.980941458656918, 10.095163328940858, 12.761963499271250,
 16.020894204579175, 33.951116582975537, 44.582787884244965, 35.071912420001780, 27.303507232389720, 22.438600964000393,
 22.995430388796713, 23.919043770193696, 23.651998889565480, 22.300413007452779, 20.397542171942721, 18.956659945265336,
 17.629221687836825, 21.704093406962432, 24.725453478646909, 25.254858662632433, 24.218408832786803, 22.239213816646497,
 20.096374897344262, 18.436011936233289, 16.597627554505806, 14.650552827285166, 13.267478133428019, 12.184790258273626,
 11.232027240350881, 10.717583442277096, 10.353420719509746, 8.742033827670605, 7.720784114431802, 7.129568117319973,
 6.607156699634012, 6.169499541651367, 5.717434591750795, 5.238330951568575, 4.741289089271498, 4.236960766601504,
